start Python
Time_data_preparation: 1.1821
General 0
[ 8.41471e-04  9.09297e-04  1.41120e-04 -7.56802e-04 -9.58924e-04
 -2.79415e-04  6.56987e-04  9.89358e-04  4.12118e-04 -5.44021e-04
 -9.99990e-04 -5.36573e-04  4.20167e-04  9.90607e-04  6.50288e-04
 -2.87903e-04 -9.61397e-04 -7.50987e-04  1.49877e-04  9.12945e-04
  8.36656e-04 -8.85131e-06 -8.46220e-04 -9.05578e-04 -1.32352e-04
  7.62558e-04  9.56376e-04  2.70906e-04 -6.63634e-04 -9.88032e-04
 -4.04038e-04  5.51427e-04  9.99912e-04  5.29083e-04 -4.28183e-04
 -9.91779e-04 -6.43538e-04  2.96369e-04  9.63795e-04  7.45113e-04
 -1.58623e-04 -9.16522e-04 -8.31775e-04  1.77019e-05  8.50904e-04
  9.01788e-04  1.23573e-04 -7.68255e-04 -9.53753e-04 -2.62375e-04
  6.70229e-04  9.86628e-04  3.95925e-04 -5.58789e-04 -9.99755e-04
 -5.21551e-04  4.36165e-04  9.92873e-04  6.36738e-04 -3.04811e-04
 -9.66118e-04 -7.39181e-04  1.67356e-04  9.20026e-04  8.26829e-04
 -2.65512e-05 -8.55520e-04 -8.97928e-04 -1.14785e-04  7.73891e-04
  9.51055e-04  2.53823e-04 -6.76772e-04 -9.85146e-04 -3.87782e-04
  5.66108e-04  9.99520e-04  5.13978e-04 -4.44113e-04 -9.93889e-04
 -6.29888e-04  3.13229e-04  9.68364e-04  7.33190e-04 -1.76076e-04
 -9.23458e-04 -8.21818e-04  3.53983e-05  8.60069e-04  8.93997e-04
  1.05988e-04 -7.79466e-04 -9.48282e-04 -2.45252e-04  6.83262e-04
  9.83588e-04  3.79608e-04 -5.73382e-04 -9.99207e-04 -5.06366e-04][0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001]Tree 0: Epoch [1/100], lr:0.0008, Loss:1.4045, Time_for_epoch: 63.5152
Tree 0: Epoch [8/100], lr:0.0005, Loss:0.2677, Time_for_epoch: 34.8952
Tree 0: Epoch [9/100], lr:0.0005, Loss:0.2253, Time_for_epoch: 34.8628
Tree 0: Epoch [10/100], lr:0.0005, Loss:0.1825, Time_for_epoch: 34.8208
Tree 0: Epoch [11/100], lr:0.0005, Loss:0.1606, Time_for_epoch: 34.7624
Tree 0: Epoch [12/100], lr:0.0005, Loss:0.1417, Time_for_epoch: 34.7681
Tree 0: Epoch [13/100], lr:0.0005, Loss:0.1187, Time_for_epoch: 34.7859
Tree 0: Epoch [14/100], lr:0.0005, Loss:0.1197, Time_for_epoch: 34.7802
Tree 0: Epoch [15/100], lr:0.0005, Loss:0.1066, Time_for_epoch: 34.7572
Tree 0: Epoch [16/100], lr:0.0005, Loss:0.0922, Time_for_epoch: 34.7423
Tree 0: Epoch [17/100], lr:0.0005, Loss:0.0958, Time_for_epoch: 34.7588
Tree 0: Epoch [18/100], lr:0.0005, Loss:0.0927, Time_for_epoch: 34.7741
Tree 0: Epoch [19/100], lr:0.0005, Loss:0.0816, Time_for_epoch: 34.7619
Tree 0: Epoch [20/100], lr:0.0005, Loss:0.0813, Time_for_epoch: 34.7756
Tree 0: Epoch [21/100], lr:0.0005, Loss:0.0731, Time_for_epoch: 34.7766
Tree 0: Epoch [22/100], lr:0.0005, Loss:0.0819, Time_for_epoch: 34.7937
Tree 0: Epoch [23/100], lr:0.0005, Loss:0.0666, Time_for_epoch: 34.7577
Tree 0: Epoch [24/100], lr:0.0005, Loss:0.0674, Time_for_epoch: 34.8662
Tree 0: Epoch [25/100], lr:0.0005, Loss:0.0630, Time_for_epoch: 34.9285
Tree 0: Epoch [26/100], lr:0.0005, Loss:0.0618, Time_for_epoch: 34.9073
Tree 0: Epoch [27/100], lr:0.0005, Loss:0.0636, Time_for_epoch: 34.9026
Tree 0: Epoch [28/100], lr:0.0005, Loss:0.0625, Time_for_epoch: 34.9054
Tree 0: Epoch [29/100], lr:0.0005, Loss:0.0599, Time_for_epoch: 34.8988
Tree 0: Epoch [30/100], lr:0.0005, Loss:0.0497, Time_for_epoch: 34.8915
Tree 0: Epoch [31/100], lr:0.0005, Loss:0.0576, Time_for_epoch: 34.8862
Tree 0: Epoch [32/100], lr:0.0005, Loss:0.0482, Time_for_epoch: 34.8744
Tree 0: Epoch [33/100], lr:0.0005, Loss:0.0526, Time_for_epoch: 34.8688
Tree 0: Epoch [34/100], lr:0.0005, Loss:0.0532, Time_for_epoch: 34.8988
Tree 0: Epoch [35/100], lr:0.0005, Loss:0.0499, Time_for_epoch: 34.9082
Tree 0: Epoch [36/100], lr:0.0005, Loss:0.0459, Time_for_epoch: 34.9109
Tree 0: Epoch [37/100], lr:0.0005, Loss:0.0490, Time_for_epoch: 34.9021
Tree 0: Epoch [38/100], lr:0.0005, Loss:0.0497, Time_for_epoch: 34.9170
Tree 0: Epoch [39/100], lr:0.0005, Loss:0.0409, Time_for_epoch: 34.9265
Tree 0: Epoch [40/100], lr:0.0005, Loss:0.0403, Time_for_epoch: 34.9185
Tree 0: Epoch [41/100], lr:0.0005, Loss:0.0410, Time_for_epoch: 34.9072
Tree 0: Epoch [42/100], lr:0.0005, Loss:0.0469, Time_for_epoch: 34.9645
Tree 0: Epoch [43/100], lr:0.0005, Loss:0.0335, Time_for_epoch: 35.0045
Tree 0: Epoch [44/100], lr:0.0005, Loss:0.0364, Time_for_epoch: 35.0044
Tree 0: Epoch [45/100], lr:0.0005, Loss:0.0513, Time_for_epoch: 34.9985
Tree 0: Epoch [46/100], lr:0.0005, Loss:0.0444, Time_for_epoch: 34.9858
Tree 0: Epoch [47/100], lr:0.0005, Loss:0.0281, Time_for_epoch: 34.9865
Tree 0: Epoch [48/100], lr:0.0005, Loss:0.0311, Time_for_epoch: 34.9341
Tree 0: Epoch [49/100], lr:0.0005, Loss:0.0388, Time_for_epoch: 34.8764
Tree 0: Epoch [50/100], lr:0.0005, Loss:0.0375, Time_for_epoch: 34.8422
Tree 0: Epoch [51/100], lr:0.0005, Loss:0.0294, Time_for_epoch: 34.8517
Tree 0: Epoch [52/100], lr:0.0005, Loss:0.0320, Time_for_epoch: 34.8469
Tree 0: Epoch [53/100], lr:0.0005, Loss:0.0374, Time_for_epoch: 34.8071
Tree 0: Epoch [54/100], lr:0.0005, Loss:0.0349, Time_for_epoch: 34.7790
Tree 0: Epoch [55/100], lr:0.0005, Loss:0.0249, Time_for_epoch: 34.7825
Tree 0: Epoch [56/100], lr:0.0005, Loss:0.0331, Time_for_epoch: 34.7721
Tree 0: Epoch [57/100], lr:0.0005, Loss:0.0352, Time_for_epoch: 34.8345
Tree 0: Epoch [58/100], lr:0.0005, Loss:0.0374, Time_for_epoch: 34.7414
Tree 0: Epoch [59/100], lr:0.0005, Loss:0.0253, Time_for_epoch: 34.7700
Tree 0: Epoch [60/100], lr:0.0005, Loss:0.0241, Time_for_epoch: 34.7794
Tree 0: Epoch [61/100], lr:0.0005, Loss:0.0340, Time_for_epoch: 34.7777
Tree 0: Epoch [62/100], lr:0.0005, Loss:0.0279, Time_for_epoch: 34.7639
Tree 0: Epoch [63/100], lr:0.0005, Loss:0.0266, Time_for_epoch: 34.7595
Tree 0: Epoch [64/100], lr:0.0005, Loss:0.0294, Time_for_epoch: 34.7530
Tree 0: Epoch [65/100], lr:0.0005, Loss:0.0238, Time_for_epoch: 34.7417
Tree 0: Epoch [66/100], lr:0.0005, Loss:0.0261, Time_for_epoch: 34.7491
Tree 0: Epoch [67/100], lr:0.0005, Loss:0.0301, Time_for_epoch: 34.7493
Tree 0: Epoch [68/100], lr:0.0005, Loss:0.0279, Time_for_epoch: 34.8057
Tree 0: Epoch [69/100], lr:0.0005, Loss:0.0197, Time_for_epoch: 34.8704
Tree 0: Epoch [70/100], lr:0.0005, Loss:0.0257, Time_for_epoch: 34.8572
Tree 0: Epoch [71/100], lr:0.0005, Loss:0.0288, Time_for_epoch: 34.8732
Tree 0: Epoch [72/100], lr:0.0005, Loss:0.0287, Time_for_epoch: 34.8662
Tree 0: Epoch [73/100], lr:0.0005, Loss:0.0220, Time_for_epoch: 34.8705
Tree 0: Epoch [74/100], lr:0.0005, Loss:0.0253, Time_for_epoch: 34.8804
Tree 0: Epoch [75/100], lr:0.0005, Loss:0.0268, Time_for_epoch: 34.8781
Tree 0: Epoch [76/100], lr:0.0005, Loss:0.0235, Time_for_epoch: 34.7898
Tree 0: Epoch [77/100], lr:0.0005, Loss:0.0203, Time_for_epoch: 34.7797
Tree 0: Epoch [78/100], lr:0.0005, Loss:0.0219, Time_for_epoch: 34.7667
Tree 0: Epoch [79/100], lr:0.0005, Loss:0.0174, Time_for_epoch: 34.7810
Tree 0: Epoch [80/100], lr:0.0005, Loss:0.0229, Time_for_epoch: 34.7693
Tree 0: Epoch [81/100], lr:0.0005, Loss:0.0289, Time_for_epoch: 34.7670
Tree 0: Epoch [82/100], lr:0.0005, Loss:0.0242, Time_for_epoch: 34.7781
Tree 0: Epoch [83/100], lr:0.0005, Loss:0.0184, Time_for_epoch: 34.7804
Tree 0: Epoch [84/100], lr:0.0005, Loss:0.0179, Time_for_epoch: 34.8007
Tree 0: Epoch [85/100], lr:0.0005, Loss:0.0209, Time_for_epoch: 34.8161
Tree 0: Epoch [86/100], lr:0.0005, Loss:0.0257, Time_for_epoch: 34.8038
Tree 0: Epoch [87/100], lr:0.0005, Loss:0.0232, Time_for_epoch: 34.7971
Tree 0: Epoch [88/100], lr:0.0005, Loss:0.0217, Time_for_epoch: 34.7951
Tree 0: Epoch [89/100], lr:0.0005, Loss:0.0201, Time_for_epoch: 34.7948
Tree 0: Epoch [90/100], lr:0.0005, Loss:0.0187, Time_for_epoch: 34.7943
Tree 0: Epoch [91/100], lr:0.0005, Loss:0.0168, Time_for_epoch: 34.7828
Tree 0: Epoch [92/100], lr:0.0005, Loss:0.0229, Time_for_epoch: 34.7820
Tree 0: Epoch [93/100], lr:0.0005, Loss:0.0172, Time_for_epoch: 34.7733
Tree 0: Epoch [94/100], lr:0.0005, Loss:0.0185, Time_for_epoch: 34.7740
Tree 0: Epoch [95/100], lr:0.0005, Loss:0.0189, Time_for_epoch: 34.7414
Tree 0: Epoch [96/100], lr:0.0005, Loss:0.0199, Time_for_epoch: 34.7588
Tree 0: Epoch [97/100], lr:0.0005, Loss:0.0139, Time_for_epoch: 34.7384
Tree 0: Epoch [98/100], lr:0.0005, Loss:0.0221, Time_for_epoch: 34.7695
Tree 0: Epoch [99/100], lr:0.0005, Loss:0.0196, Time_for_epoch: 34.7645
Tree 0: Epoch [100/100], lr:0.0005, Loss:0.0147, Time_for_epoch: 34.8150
Tree 0: TestLoss: 1.2108, TestAccuracy: 0.8185, Time_for_individ: 3485.0473
Tree 1: Epoch [1/100], lr:0.0015, Loss:1.3845, Time_for_epoch: 34.8361
Tree 1: Epoch [2/100], lr:0.0016, Loss:0.9234, Time_for_epoch: 34.8046
Tree 1: Epoch [3/100], lr:0.0020, Loss:0.7500, Time_for_epoch: 34.7969
Tree 1: Epoch [4/100], lr:0.0033, Loss:0.6917, Time_for_epoch: 34.8135
Tree 1: Epoch [5/100], lr:0.0053, Loss:0.6691, Time_for_epoch: 34.8444
Tree 1: Epoch [6/100], lr:0.0070, Loss:0.6030, Time_for_epoch: 34.9042
Tree 1: Epoch [7/100], lr:0.0078, Loss:0.5390, Time_for_epoch: 34.9000
Tree 1: Epoch [8/100], lr:0.0079, Loss:0.4745, Time_for_epoch: 34.8942
Tree 1: Epoch [9/100], lr:0.0081, Loss:0.4323, Time_for_epoch: 34.9032
Tree 1: Epoch [10/100], lr:0.0092, Loss:0.4218, Time_for_epoch: 34.9284
Tree 1: Epoch [11/100], lr:0.0110, Loss:0.4325, Time_for_epoch: 34.8868
Tree 1: Epoch [12/100], lr:0.0128, Loss:0.4294, Time_for_epoch: 34.8785
Tree 1: Epoch [13/100], lr:0.0139, Loss:0.4135, Time_for_epoch: 34.8788
Tree 1: Epoch [14/100], lr:0.0141, Loss:0.3734, Time_for_epoch: 34.8389
Tree 1: Epoch [15/100], lr:0.0142, Loss:0.3439, Time_for_epoch: 34.8325
Tree 1: Epoch [16/100], lr:0.0150, Loss:0.3365, Time_for_epoch: 34.7448
Tree 1: Epoch [17/100], lr:0.0167, Loss:0.3360, Time_for_epoch: 34.7146
Tree 1: Epoch [18/100], lr:0.0187, Loss:0.3421, Time_for_epoch: 34.7072
Tree 1: Epoch [19/100], lr:0.0200, Loss:0.3250, Time_for_epoch: 34.7026
Tree 1: Epoch [20/100], lr:0.0204, Loss:0.3071, Time_for_epoch: 34.7104
Tree 1: Epoch [21/100], lr:0.0205, Loss:0.2818, Time_for_epoch: 34.6998
Tree 1: Epoch [22/100], lr:0.0210, Loss:0.2635, Time_for_epoch: 34.7130
Tree 1: Epoch [23/100], lr:0.0225, Loss:0.2731, Time_for_epoch: 34.7055
Tree 1: Epoch [24/100], lr:0.0244, Loss:0.2593, Time_for_epoch: 34.7852
Tree 1: Epoch [25/100], lr:0.0260, Loss:0.2607, Time_for_epoch: 34.8414
Tree 1: Epoch [26/100], lr:0.0266, Loss:0.2515, Time_for_epoch: 34.8782
Tree 1: Epoch [27/100], lr:0.0267, Loss:0.2330, Time_for_epoch: 34.8065
Tree 1: Epoch [28/100], lr:0.0270, Loss:0.2186, Time_for_epoch: 34.7497
Tree 1: Epoch [29/100], lr:0.0283, Loss:0.2147, Time_for_epoch: 34.7596
Tree 1: Epoch [30/100], lr:0.0302, Loss:0.2157, Time_for_epoch: 34.7586
Tree 1: Epoch [31/100], lr:0.0319, Loss:0.2153, Time_for_epoch: 34.7503
Tree 1: Epoch [32/100], lr:0.0328, Loss:0.2142, Time_for_epoch: 34.7085
Tree 1: Epoch [33/100], lr:0.0330, Loss:0.1960, Time_for_epoch: 34.7227
Tree 1: Epoch [34/100], lr:0.0332, Loss:0.1848, Time_for_epoch: 34.7210
Tree 1: Epoch [35/100], lr:0.0341, Loss:0.1839, Time_for_epoch: 34.7322
Tree 1: Epoch [36/100], lr:0.0359, Loss:0.1862, Time_for_epoch: 34.7490
Tree 1: Epoch [37/100], lr:0.0378, Loss:0.1838, Time_for_epoch: 34.7349
Tree 1: Epoch [38/100], lr:0.0390, Loss:0.1823, Time_for_epoch: 34.7331
Tree 1: Epoch [39/100], lr:0.0393, Loss:0.1719, Time_for_epoch: 34.7248
Tree 1: Epoch [40/100], lr:0.0393, Loss:0.1598, Time_for_epoch: 34.7292
Tree 1: Epoch [41/100], lr:0.0400, Loss:0.1559, Time_for_epoch: 34.7881
Tree 1: Epoch [42/100], lr:0.0416, Loss:0.1527, Time_for_epoch: 34.8058
Tree 1: Epoch [43/100], lr:0.0436, Loss:0.1543, Time_for_epoch: 34.7943
Tree 1: Epoch [44/100], lr:0.0450, Loss:0.1637, Time_for_epoch: 34.7860
Tree 1: Epoch [45/100], lr:0.0455, Loss:0.1520, Time_for_epoch: 34.7413
Tree 1: Epoch [46/100], lr:0.0456, Loss:0.1427, Time_for_epoch: 34.7462
Tree 1: Epoch [47/100], lr:0.0460, Loss:0.1420, Time_for_epoch: 34.7478
Tree 1: Epoch [48/100], lr:0.0474, Loss:0.1383, Time_for_epoch: 34.7359
Tree 1: Epoch [49/100], lr:0.0493, Loss:0.1453, Time_for_epoch: 34.7546
Tree 1: Epoch [50/100], lr:0.0510, Loss:0.1400, Time_for_epoch: 34.7519
Tree 1: Epoch [51/100], lr:0.0517, Loss:0.1343, Time_for_epoch: 34.8466
Tree 1: Epoch [52/100], lr:0.0518, Loss:0.1341, Time_for_epoch: 34.8558
Tree 1: Epoch [53/100], lr:0.0521, Loss:0.1260, Time_for_epoch: 34.8392
Tree 1: Epoch [54/100], lr:0.0532, Loss:0.1323, Time_for_epoch: 34.8607
Tree 1: Epoch [55/100], lr:0.0550, Loss:0.1268, Time_for_epoch: 34.8361
Tree 1: Epoch [56/100], lr:0.0569, Loss:0.1288, Time_for_epoch: 34.8171
Tree 1: Epoch [57/100], lr:0.0579, Loss:0.1233, Time_for_epoch: 34.8214
Tree 1: Epoch [58/100], lr:0.0581, Loss:0.1173, Time_for_epoch: 34.7640
Tree 1: Epoch [59/100], lr:0.0582, Loss:0.1098, Time_for_epoch: 34.5605
Tree 1: Epoch [60/100], lr:0.0590, Loss:0.1204, Time_for_epoch: 34.5425
Tree 1: Epoch [61/100], lr:0.0607, Loss:0.1136, Time_for_epoch: 34.6215
Tree 1: Epoch [62/100], lr:0.0627, Loss:0.1181, Time_for_epoch: 34.6286
Tree 1: Epoch [63/100], lr:0.0640, Loss:0.1179, Time_for_epoch: 34.6130
Tree 1: Epoch [64/100], lr:0.0644, Loss:0.1134, Time_for_epoch: 34.6223
Tree 1: Epoch [65/100], lr:0.0644, Loss:0.1072, Time_for_epoch: 34.6296
Tree 1: Epoch [66/100], lr:0.0650, Loss:0.1135, Time_for_epoch: 34.6433
Tree 1: Epoch [67/100], lr:0.0665, Loss:0.1066, Time_for_epoch: 34.6212
Tree 1: Epoch [68/100], lr:0.0684, Loss:0.0999, Time_for_epoch: 34.6270
Tree 1: Epoch [69/100], lr:0.0700, Loss:0.1089, Time_for_epoch: 34.5899
Tree 1: Epoch [70/100], lr:0.0706, Loss:0.1137, Time_for_epoch: 34.5917
Tree 1: Epoch [71/100], lr:0.0707, Loss:0.0963, Time_for_epoch: 34.5947
Tree 1: Epoch [72/100], lr:0.0710, Loss:0.1064, Time_for_epoch: 34.6127
Tree 1: Epoch [73/100], lr:0.0723, Loss:0.1002, Time_for_epoch: 34.5963
Tree 1: Epoch [74/100], lr:0.0742, Loss:0.1007, Time_for_epoch: 34.6128
Tree 1: Epoch [75/100], lr:0.0759, Loss:0.1003, Time_for_epoch: 34.6126
Tree 1: Epoch [76/100], lr:0.0768, Loss:0.1019, Time_for_epoch: 34.6100
Tree 1: Epoch [77/100], lr:0.0770, Loss:nan, Time_for_epoch: 34.5952
Tree 1 is not valid
Открытие файла для записи losses
Закрытие файла для записи losses
Time_whole_program: 29316.8066 seconds
General 4
[0.002 0.004 0.006 0.008 0.01  0.012 0.014 0.016 0.018 0.02  0.022 0.024
 0.026 0.028 0.03  0.032 0.034 0.036 0.038 0.04  0.042 0.044 0.046 0.048
 0.05  0.052 0.054 0.056 0.058 0.06  0.062 0.064 0.066 0.068 0.07  0.072
 0.074 0.076 0.078 0.08  0.082 0.084 0.086 0.088 0.09  0.092 0.094 0.096
 0.098 0.1   0.102 0.104 0.106 0.108 0.11  0.112 0.114 0.116 0.118 0.12
 0.122 0.124 0.126 0.128 0.13  0.132 0.134 0.136 0.138 0.14  0.142 0.144
 0.146 0.148 0.15  0.152 0.154 0.156 0.158 0.16  0.162 0.164 0.166 0.168
 0.17  0.172 0.174 0.176 0.178 0.18  0.182 0.184 0.186 0.188 0.19  0.192
 0.194 0.196 0.198 0.2  ][-0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776 -0.0002776
 -0.0002776 -0.0002776 -0.0002776 -0.0002776]Tree 0: Epoch [1/100], lr:0.0020, Loss:1.3754, Time_for_epoch: 34.6296
Tree 0: Epoch [2/100], lr:0.0040, Loss:1.0176, Time_for_epoch: 34.6357
Tree 0: Epoch [3/100], lr:0.0060, Loss:0.8141, Time_for_epoch: 34.7317
Tree 0: Epoch [4/100], lr:0.0080, Loss:0.7019, Time_for_epoch: 34.8615
Tree 0: Epoch [5/100], lr:0.0100, Loss:0.6300, Time_for_epoch: 34.8650
Tree 0: Epoch [6/100], lr:0.0120, Loss:0.5857, Time_for_epoch: 34.8732
Tree 0: Epoch [7/100], lr:0.0140, Loss:0.5418, Time_for_epoch: 34.8924
Tree 0: Epoch [8/100], lr:0.0160, Loss:0.5157, Time_for_epoch: 34.9122
Tree 0: Epoch [9/100], lr:0.0180, Loss:0.4932, Time_for_epoch: 34.9021
Tree 0: Epoch [10/100], lr:0.0200, Loss:0.4755, Time_for_epoch: 34.8980
Tree 0: Epoch [11/100], lr:0.0220, Loss:0.4616, Time_for_epoch: 34.9485
Tree 0: Epoch [12/100], lr:0.0240, Loss:0.4361, Time_for_epoch: 34.9156
Tree 0: Epoch [13/100], lr:0.0260, Loss:0.4176, Time_for_epoch: 34.9366
Tree 0: Epoch [14/100], lr:0.0280, Loss:0.4058, Time_for_epoch: 35.0491
Tree 0: Epoch [15/100], lr:0.0300, Loss:0.3857, Time_for_epoch: 35.0795
Tree 0: Epoch [16/100], lr:0.0320, Loss:0.3786, Time_for_epoch: 35.0747
Tree 0: Epoch [17/100], lr:0.0340, Loss:0.3714, Time_for_epoch: 35.0919
Tree 0: Epoch [18/100], lr:0.0360, Loss:0.3590, Time_for_epoch: 35.0942
Tree 0: Epoch [19/100], lr:0.0380, Loss:0.3545, Time_for_epoch: 35.0961
Tree 0: Epoch [20/100], lr:0.0400, Loss:0.3408, Time_for_epoch: 35.0812
Tree 0: Epoch [21/100], lr:0.0420, Loss:0.3329, Time_for_epoch: 35.0947
Tree 0: Epoch [22/100], lr:0.0440, Loss:0.3212, Time_for_epoch: 35.1125
Tree 0: Epoch [23/100], lr:0.0460, Loss:0.3096, Time_for_epoch: 34.9793
Tree 0: Epoch [24/100], lr:0.0480, Loss:0.2943, Time_for_epoch: 35.0540
Tree 0: Epoch [25/100], lr:0.0500, Loss:0.2896, Time_for_epoch: 34.9468
Tree 0: Epoch [26/100], lr:0.0520, Loss:0.2795, Time_for_epoch: 34.9332
Tree 0: Epoch [27/100], lr:0.0540, Loss:0.2775, Time_for_epoch: 35.0907
Tree 0: Epoch [28/100], lr:0.0560, Loss:0.2691, Time_for_epoch: 35.1215
Tree 0: Epoch [29/100], lr:0.0580, Loss:0.2625, Time_for_epoch: 35.0867
Tree 0: Epoch [30/100], lr:0.0600, Loss:0.2597, Time_for_epoch: 35.1170
Tree 0: Epoch [31/100], lr:0.0620, Loss:0.2503, Time_for_epoch: 35.1259
Tree 0: Epoch [32/100], lr:0.0640, Loss:0.2430, Time_for_epoch: 35.1060
Tree 0: Epoch [33/100], lr:0.0660, Loss:0.2374, Time_for_epoch: 35.1223
Tree 0: Epoch [34/100], lr:0.0680, Loss:0.2281, Time_for_epoch: 35.0166
Tree 0: Epoch [35/100], lr:0.0700, Loss:0.2348, Time_for_epoch: 35.0984
Tree 0: Epoch [36/100], lr:0.0720, Loss:0.2270, Time_for_epoch: 34.8594
Tree 0: Epoch [37/100], lr:0.0740, Loss:0.2158, Time_for_epoch: 35.6523
Tree 0: Epoch [38/100], lr:0.0760, Loss:0.2102, Time_for_epoch: 36.0985
Tree 0: Epoch [39/100], lr:0.0780, Loss:0.2058, Time_for_epoch: 35.2921
Tree 0: Epoch [40/100], lr:0.0800, Loss:0.2077, Time_for_epoch: 34.9564
Tree 0: Epoch [41/100], lr:0.0820, Loss:0.2036, Time_for_epoch: 35.1432
Tree 0: Epoch [42/100], lr:0.0840, Loss:0.1914, Time_for_epoch: 35.1469
Tree 0: Epoch [43/100], lr:0.0860, Loss:0.1899, Time_for_epoch: 35.1261
Tree 0: Epoch [44/100], lr:0.0880, Loss:0.1878, Time_for_epoch: 35.1138
Tree 0: Epoch [45/100], lr:0.0900, Loss:0.1754, Time_for_epoch: 35.0668
Tree 0: Epoch [46/100], lr:0.0920, Loss:0.1748, Time_for_epoch: 35.0386
Tree 0: Epoch [47/100], lr:0.0940, Loss:0.1791, Time_for_epoch: 35.0152
Tree 0: Epoch [48/100], lr:0.0960, Loss:nan, Time_for_epoch: 34.9658
Tree 0 is not valid
Tree 1: Epoch [1/100], lr:-0.0003, Loss:86.6665, Time_for_epoch: 35.1031
Tree 1: Epoch [2/100], lr:-0.0003, Loss:328.8837, Time_for_epoch: 35.1472
Tree 1: Epoch [3/100], lr:-0.0003, Loss:685.3955, Time_for_epoch: 35.1236
Tree 1: Epoch [4/100], lr:-0.0003, Loss:1149.9611, Time_for_epoch: 35.1555
Tree 1: Epoch [5/100], lr:-0.0003, Loss:1706.2422, Time_for_epoch: 35.1378
Tree 1: Epoch [6/100], lr:-0.0003, Loss:2361.6471, Time_for_epoch: 35.1630
Tree 1: Epoch [7/100], lr:-0.0003, Loss:3137.7786, Time_for_epoch: 35.1474
Tree 1: Epoch [8/100], lr:-0.0003, Loss:3987.5826, Time_for_epoch: 35.1303
Tree 1: Epoch [9/100], lr:-0.0003, Loss:4913.4179, Time_for_epoch: 35.1425
Tree 1: Epoch [10/100], lr:-0.0003, Loss:5882.3671, Time_for_epoch: 35.1375
Tree 1: Epoch [11/100], lr:-0.0003, Loss:6954.8795, Time_for_epoch: 35.1925
Tree 1: Epoch [12/100], lr:-0.0003, Loss:8098.0789, Time_for_epoch: 35.2476
Tree 1: Epoch [13/100], lr:-0.0003, Loss:9313.1917, Time_for_epoch: 35.2640
Tree 1: Epoch [14/100], lr:-0.0003, Loss:10544.3738, Time_for_epoch: 35.2397
Tree 1 is not valid
Открытие файла для записи losses
Закрытие файла для записи losses
Time_whole_program: 48276.8391 seconds
General 5
[-0.707396 -0.707896 -0.708063 -0.708146 -0.708196 -0.70823  -0.708254
 -0.708271 -0.708285 -0.708296 -0.708306 -0.708313 -0.708319 -0.708325
 -0.70833  -0.708334 -0.708338 -0.708341 -0.708344 -0.708346 -0.708349
 -0.708351 -0.708353 -0.708355 -0.708356 -0.708358 -0.708359 -0.708361
 -0.708362 -0.708363 -0.708364 -0.708365 -0.708366 -0.708367 -0.708368
 -0.708369 -0.708369 -0.70837  -0.708371 -0.708371 -0.708372 -0.708373
 -0.708373 -0.708374 -0.708374 -0.708375 -0.708375 -0.708376 -0.708376
 -0.708376 -0.708377 -0.708377 -0.708378 -0.708378 -0.708378 -0.708379
 -0.708379 -0.708379 -0.708379 -0.70838  -0.70838  -0.70838  -0.708381
